INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-feb-2020', 5, 19, 25, 2, -10, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '11-mar-2020', -50, -14, -28, -48, -32, 18); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '12-mar-2020', -67, -20, -54, -59, -40, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '13-mar-2020', -72, -23, -63, -64, -48, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '14-mar-2020', -83, -38, -80, -73, -59, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '15-mar-2020', -90, -61, -82, -78, -56, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '16-mar-2020', -72, -35, -67, -68, -54, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '17-mar-2020', -75, -41, -68, -69, -57, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '18-mar-2020', -77, -42, -73, -70, -58, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '19-mar-2020', -77, -42, -72, -72, -59, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '20-mar-2020', -78, -37, -78, -74, -61, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '21-mar-2020', -86, -47, -87, -79, -64, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '22-mar-2020', -95, -88, -92, -85, -64, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '23-mar-2020', -78, -42, -82, -77, -67, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '24-mar-2020', -81, -49, -83, -78, -69, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '25-mar-2020', -83, -51, -84, -79, -71, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '26-mar-2020', -84, -52, -85, -80, -73, 38); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '27-mar-2020', -83, -45, -86, -80, -73, 39); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '28-mar-2020', -87, -51, -88, -81, -67, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '29-mar-2020', -95, -88, -91, -86, -64, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '30-mar-2020', -79, -46, -79, -76, -70, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '31-mar-2020', -90, -42, -81, -76, -71, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '1-apr-2020', -90, -39, -79, -73, -70, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '2-apr-2020', -90, -39, -77, -73, -70, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '3-apr-2020', -84, -34, -79, -75, -70, 37); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '4-apr-2020', -89, -44, -87, -79, -65, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '5-apr-2020', -95, -86, -91, -85, -64, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '6-apr-2020', -81, -37, -78, -73, -67, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '7-apr-2020', -81, -35, -76, -73, -68, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '8-apr-2020', -81, -34, -77, -72, -67, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '9-apr-2020', -80, -29, -76, -73, -68, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '10-apr-2020', -80, -22, -77, -73, -69, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '11-apr-2020', -86, -40, -85, -77, -65, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '12-apr-2020', -96, -94, -92, -87, -67, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '13-apr-2020', -95, -94, -86, -88, -91, 41); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '14-apr-2020', -82, -41, -81, -76, -67, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '15-apr-2020', -80, -35, -77, -71, -64, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '16-apr-2020', -79, -37, -75, -70, -64, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '17-apr-2020', -78, -33, -76, -71, -63, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '18-apr-2020', -85, -48, -85, -74, -60, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '19-apr-2020', -94, -86, -89, -83, -58, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '20-apr-2020', -78, -49, -80, -73, -61, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '21-apr-2020', -79, -48, -81, -74, -62, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '22-apr-2020', -78, -45, -78, -71, -61, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '23-apr-2020', -77, -41, -74, -69, -60, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '24-apr-2020', -74, -24, -73, -66, -59, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '25-apr-2020', -95, -95, -87, -84, -77, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '26-apr-2020', -92, -69, -88, -79, -53, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '27-apr-2020', -71, -36, -70, -66, -56, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '28-apr-2020', -74, -41, -71, -68, -57, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '29-apr-2020', -73, -36, -72, -65, -56, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '30-apr-2020', -68, -20, -66, -64, -56, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '1-mag-2020', -93, -94, -82, -85, -88, 43); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '2-mag-2020', -79, -41, -81, -72, -55, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (11, '3-mag-2020', -90, -75, -86, -78, -49, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (14, '24-feb-2020', 6, 12, 9, 0, -7, 0); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (14, '25-feb-2020', 7, 2, 14, -4, -11, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (14, '26-feb-2020', -5, -3, -8, -4, -5, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (14, '27-feb-2020', -2, -1, -8, -2, 0, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (14, '28-feb-2020', 0, 1, -9, -4, 0, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (14, '29-feb-2020', 4, 4, 12, 1, 2, 1); 
